soda    NAME
teaspoon    UNIT

cup    UNIT
chopped    STATE
finely    O
fresh    DF
dill    NAME
1/3    QUANTITY

cloves    NAME
2    QUANTITY
ground    STATE
tablespoons    UNIT

cup    UNIT
,    O
frosting    NAME
vanilla    NAME
3/4    QUANTITY
divided    STATE

cup    UNIT
molasses    NAME
1/2    QUANTITY

-LRB-    O
,    O
-RRB-    O
ounce    UNIT
drained    STATE
corn    NAME
15.25    QUANTITY
cans    UNIT
2    QUANTITY
whole    UNIT
kernel    NAME

escarole    NAME
torn    NAME
1    QUANTITY
cup    UNIT

packed    UNIT
sugar    NAME
brown    NAME
1/2    QUANTITY
cup    UNIT

1    QUANTITY
,    O
diced    STATE
pound    UNIT
bacon    NAME

1    QUANTITY
fresh    DF
,    O
pint    UNIT
figs    NAME
halved    UNIT

ground    STATE
tablespoons    UNIT
paprika    NAME
2    QUANTITY

shortening    NAME
cup    UNIT
,    O
1/2    QUANTITY
chilled    STATE

vinegar    NAME
teaspoon    UNIT
rice    NAME
1    QUANTITY

or    O
needed    O
2    QUANTITY
as    O
cups    UNIT
water    NAME
,    O
more    O

parsley    NAME
dried    DF
tablespoon    UNIT
1    QUANTITY

ounce    UNIT
1    QUANTITY
chili    NAME
-RRB-    O
can    UNIT
16    QUANTITY
-LRB-    O
beans    NAME

chopped    STATE
fresh    DF
1    QUANTITY
,    O
tablespoon    UNIT
parsley    NAME

tablespoons    UNIT
milk    NAME
3    QUANTITY

12/3    QUANTITY
whole    UNIT
cups    UNIT
wheat    NAME
flour    NAME

2/3    QUANTITY
brewed    STATE
cup    UNIT
coffee    NAME

4    QUANTITY
milk    NAME
teaspoons    UNIT

,    O
chopped    STATE
cups    UNIT
11/2    QUANTITY
rhubarb    NAME

cup    UNIT
salad    NAME
Italian-style    NAME
1    QUANTITY
creamy    STATE
dressing    NAME

cilantro    NAME
bunch    UNIT
garnish    O
1/2    QUANTITY
for    O

4    QUANTITY
in    O
-    O
-RRB-    O
,    O
15    QUANTITY
cut    STATE
-LRB-    O
packages    UNIT
ounce    UNIT
tortillas    NAME
half    O
flour    NAME
divided    STATE

7    QUANTITY
cups    UNIT
flour    NAME
bread    NAME

shredded    STATE
lettuce    NAME
cups    UNIT
2    QUANTITY

'    O
sugar    NAME
cups    UNIT
confectioners    NAME
11/2    QUANTITY

pints    UNIT
blackberries    NAME
21/2    QUANTITY

,    O
4    QUANTITY
leaves    NAME
to    O
or    O
curry    NAME
taste    O

green    O
white    O
3    QUANTITY
cut    STATE
part    O
lengthwise    O
large    SIZE
leeks    O
parts    O
cut    STATE
-    O
horizontally    O
and    O

or    O
,    O
taste    O
cup    UNIT
milk    NAME
1    QUANTITY
more    O
to    O
coconut    NAME

sesame    NAME
tablespoons    UNIT
seeds    NAME
2    QUANTITY

sweet    NAME
5    QUANTITY
onions    NAME
,    O
sliced    STATE

to    O
garlic    NAME
,    O
minced    STATE
1/2    QUANTITY
taste    O
or    O
teaspoon    UNIT

cooked    STATE
,    O
3    QUANTITY
breast    NAME
chicken    NAME
cups    UNIT
diced    STATE

or    O
needed    O
cup    UNIT
bread    NAME
as    O
,    O
unseasoned    STATE
1/2    QUANTITY
crumbs    NAME

kosher    NAME
,    O
tablespoons    UNIT
or    O
2    QUANTITY
salt    NAME
needed    O
as    O

pinch    UNIT
to    O
more    O
taste    O
or    O
,    O
1    QUANTITY
oregano    NAME
dried    DF

fresh    DF
minced    STATE
ginger    NAME
1    QUANTITY
root    NAME
teaspoon    UNIT

blackberries    NAME
2    QUANTITY
pounds    UNIT
thawed    STATE
,    O
frozen    TEMP

cup    UNIT
honey    NAME
1/4    QUANTITY
clover    NAME

garbanzo    NAME
drained    STATE
1    QUANTITY
,    O
cup    UNIT
beans    NAME

black    NAME
3    QUANTITY
peppercorns    NAME

oregano    NAME
2    QUANTITY
dried    DF
teaspoons    UNIT

Spanish    NAME
,    O
1    QUANTITY
onion    NAME
chopped    STATE

corned    STATE
-RRB-    O
2    QUANTITY
beef    NAME
cups    UNIT
-LRB-    O
or    O
cooked    STATE
canned    O

chopped    STATE
cups    UNIT
pecans    NAME
11/2    QUANTITY

brown    NAME
3    QUANTITY
sugar    NAME
tablespoons    UNIT
packed    STATE

2    QUANTITY
cups    UNIT
celery    NAME
,    O
chopped    STATE

beans    NAME
cup    UNIT
-    O
pinto-like    NAME
cooked    STATE
3/4    O
1/2    QUANTITY

tablespoons    O
thyme    NAME
teaspoons    UNIT
4    QUANTITY
,    O
or    O
thyme    O
4    O
dried    DF
fresh    O
,    O

,    O
mixed    NAME
powder    NAME
the    O
teaspoons    UNIT
2    QUANTITY
garlic    NAME
with    O
flour    NAME

fresh    DF
3    QUANTITY
tablespoons    UNIT
chopped    STATE
,    O
cilantro    NAME

14    QUANTITY
ounces    UNIT
condensed    STATE
milk    NAME
sweetened    STATE

cheese    NAME
divided    STATE
teaspoons    UNIT
,    O
4    QUANTITY
parmesan    NAME

cups    UNIT
romaine    NAME
lettuce    NAME
hearts    NAME
chopped    STATE
6    QUANTITY

chopped    O
whites    O
,    O
leeks    NAME
the    O
5    QUANTITY

,    O
beaten    STATE
4    QUANTITY
lightly    O
eggs    NAME

tablespoons    UNIT
,    O
melted    STATE
butter    NAME
4    QUANTITY

olives    NAME
4    QUANTITY
ounces    UNIT
black    NAME
sliced    STATE

2    QUANTITY
fresh    DF
chopped    STATE
,    O
mint    NAME
of    O
tablespoons    UNIT

chopped    STATE
1    QUANTITY
roughly    O
of    O
or    O
garlic    NAME
cloves    UNIT
garlic    NAME
teaspoon    UNIT
powder    NAME
3    QUANTITY

,    O
beaten    STATE
lightly    O
eggs    NAME
6    QUANTITY

-RRB-    O
,    O
more    O
large    SIZE
very    O
smaller    O
,    O
4    QUANTITY
peeled    STATE
,    O
potatoes    NAME
-LRB-    O
or    O
use    O
potatoes    O

cup    UNIT
chopped    STATE
walnuts    NAME
1-2    QUANTITY

1/4    QUANTITY
cup    UNIT
chopped    STATE
pecans    NAME

cups    UNIT
rice    NAME
cooked    STATE
2    QUANTITY

crushed    STATE
4    QUANTITY
tomatoes    NAME
cups    UNIT

rice    O
-RRB-    O
white    O
-LRB-    O
brown    NAME
cooked    STATE
desired    O
cups    UNIT
use    O
if    O
can    O
2    QUANTITY
rice    NAME
instead    O

fresh    DF
teaspoons    UNIT
2    QUANTITY
parsley    NAME
chopped    STATE

tablespoons    UNIT
gingerroot    NAME
,    O
crushed    STATE
2    QUANTITY

,    O
icing    NAME
sifted    STATE
10    QUANTITY
sugar    NAME
tablespoons    UNIT

cups    UNIT
chips    NAME
corn    NAME
2    QUANTITY
crushed    STATE

in    O
cut    STATE
unpeeled    STATE
quarters    O
and    O
2    QUANTITY
fresh    DF
lbs    UNIT
,    O
tomatoes    NAME

fresh    DF
strawberries    NAME
hulled    STATE
g    UNIT
400    QUANTITY

divided    STATE
olive    NAME
,    O
2    QUANTITY
oil    NAME
teaspoons    UNIT

beaten    STATE
lightly    O
2    QUANTITY
,    O
eggs    NAME

finely    O
1/4    O
chopped    STATE
chopped    O
1/4    QUANTITY
cup    UNIT
green    NAME
finely    O
onions    NAME
cup    O
chives    O
or    O

strips    O
,    O
2    QUANTITY
into    O
chicken    NAME
breasts    NAME
sliced    STATE

thinly    O
scallions    NAME
,    O
6    QUANTITY
sliced    STATE

,    O
finely    O
chives    NAME
onions    NAME
or    O
green    NAME
tablespoons    UNIT
2    QUANTITY
2    QUANTITY
tablespoons    UNIT
chopped    STATE

,    O
garlic    NAME
coarsely    O
cloves    UNIT
3    QUANTITY
chopped    STATE

2    QUANTITY
tablespoons    UNIT
chopped    STATE
parsley    NAME

,    O
cheese    NAME
into    O
cut    STATE
and    O
ounces    UNIT
8    QUANTITY
cubes    O
brie    NAME
peeled    STATE

cooked    STATE
cup    UNIT
bean    NAME
1/2    QUANTITY
threads    NAME

,    O
beans    NAME
drained    STATE
cans    UNIT
3    QUANTITY
kidney    NAME

2    QUANTITY
,    O
chopped    STATE
carrots    NAME

beef    NAME
3/4    QUANTITY
sliced    STATE
deli    NAME
thinly    O
lb    UNIT
roast    NAME

2    QUANTITY
,    O
fresh    DF
thyme    NAME
teaspoons    UNIT
chopped    STATE

tablespoon    UNIT
crushed    STATE
cashews    NAME
1-2    QUANTITY

,    O
oil    NAME
4    QUANTITY
olive    NAME
tablespoons    UNIT
divided    STATE

eggs    NAME
2    QUANTITY
,    O
beaten    STATE

,    O
chopped    STATE
2    QUANTITY
fresh    DF
cilantro    NAME
tablespoons    UNIT

oregano    NAME
t.    O
1/2    O
fresh    DF
11/2    QUANTITY
-RRB-    O
teaspoons    UNIT
or    O
-LRB-    O
dried    O
chopped    STATE

-RRB-    O
-LRB-    O
mixed    O
baharat    NAME
spices    O
teaspoons    UNIT
2    QUANTITY

onions    NAME
sliced    O
about    O
2    QUANTITY
,    O
sweet    NAME
-RRB-    O
onion    O
large    O
cups    UNIT
thinly    O
-LRB-    O
1    O

-RRB-    O
orange    NAME
1    QUANTITY
-LRB-    O
sliced    STATE
chilled    STATE
,    O

3    QUANTITY
beaten    STATE
,    O
eggs    NAME

sliced    STATE
,    O
scallions    NAME
2    QUANTITY

tablespoons    UNIT
2    QUANTITY
sugar    NAME
sifted    STATE
powdered    STATE

1    QUANTITY
canned    STATE
cup    UNIT
drained    O
corn    NAME
frozen    O
or    O
corn    O
kernels    O
,    O
kernels    NAME
1    O
cup    O

onions    NAME
chopped    STATE
3    QUANTITY
,    O
large    SIZE

sage    NAME
divided    STATE
6    QUANTITY
,    O
fresh    DF
chopped    STATE
tablespoons    UNIT

eggs    NAME
,    O
slightly    O
2    QUANTITY
beaten    STATE

,    O
teaspoons    UNIT
2    QUANTITY
coriander    NAME
chopped    STATE
fresh    DF

finely    O
cilantro    NAME
2    QUANTITY
tablespoons    UNIT
chopped    STATE
,    O

mozzarella    NAME
2    QUANTITY
ounces    UNIT
sliced    STATE
fresh    DF
cheese    NAME
,    O

known    O
1    QUANTITY
also    O
cup    UNIT
,    O
raisin    NAME
golden    NAME
sultanas    NAME
as    O
fresh    DF

,    O
beaten    STATE
6-8    QUANTITY
lightly    O
large    SIZE
eggs    NAME

thinly    O
sliced    STATE
,    O
scallions    NAME
2    QUANTITY

1/4-inch    QUANTITY
sliced    STATE
into    O
thick    NAME
3    QUANTITY
,    O
1/2    QUANTITY
bacon    NAME
x    O
slab    NAME
ounces    UNIT
strips    O

fresh    DF
sliced    STATE
lb    UNIT
mushrooms    NAME
1    QUANTITY

optional    O
-LRB-    O
,    O
5    QUANTITY
chopped    STATE
water    NAME
chestnuts    NAME
-RRB-    O

slivered    STATE
cup    UNIT
almonds    NAME
3/4    QUANTITY

cilantro    NAME
2    QUANTITY
tablespoons    UNIT
chopped    STATE
fresh    DF

optional    O
g    UNIT
120    QUANTITY
,    O
-RRB-    O
-LRB-    O
crabmeat    NAME
Drained    STATE

un    STATE
slices    UNIT
fresh    DF
4    QUANTITY
,    O
peeled    STATE
ginger    NAME

-RRB-    O
peices    O
in    O
fully-cooked    STATE
bacon    NAME
inch    O
1/2    O
package    UNIT
1    QUANTITY
cut    STATE
,    O
slices    O
-LRB-    O
divided    O

cups    UNIT
chilled    STATE
,    O
cooked    STATE
3    QUANTITY
rice    NAME

tomato    NAME
optional    O
-RRB-    O
1/4    QUANTITY
chopped    STATE
cup    UNIT
-LRB-    O

lbs    UNIT
fresh    DF
spinach    NAME
,    O
11/2    QUANTITY
chopped    STATE

cilantro    NAME
1    QUANTITY
-LRB-    O
tablespoon    UNIT
-RRB-    O
coriander    NAME
chopped    STATE

divided    STATE
oil    NAME
2    QUANTITY
,    O
olive    NAME
tablespoons    UNIT

well    O
dried    DF
8    QUANTITY
-RRB-    O
towels    O
with    O
paper    O
peach    NAME
-LRB-    O
and    O
diced    STATE
halves    NAME
very    O
canned    STATE

teaspoons    UNIT
,    O
olive    NAME
divided    STATE
oil    NAME
2    QUANTITY
extra-virgin    NAME

chopped    STATE
pecans    NAME
1    QUANTITY
cup    UNIT

,    O
thinly    O
3    QUANTITY
sliced    STATE
carrots    NAME

chopped    STATE
4    QUANTITY
,    O
scallions    NAME

green    O
tablespoons    O
cilantro    NAME
onions    O
chopped    STATE
tablespoons    UNIT
2    QUANTITY
2    O
or    O

3    QUANTITY
cups    UNIT
cooked    STATE
brown    NAME
rice    NAME

2    QUANTITY
chopped    STATE
onions    NAME
,    O

cooked    STATE
rice    NAME
6    QUANTITY
cups    UNIT

melted    STATE
,    O
butter    NAME
3    QUANTITY
tablespoons    UNIT

,    O
chopped    STATE
ounces    UNIT
mexican    NAME
3    QUANTITY
coarsely    O
chocolate    NAME

-LRB-    O
fine    O
-RRB-    O
cups    UNIT
canned    O
2    QUANTITY
cooked    STATE
are    O
chickpeas    NAME

rounds    O
,    O
2    QUANTITY
potatoes    NAME
and    O
sliced    SIZE
lbs    UNIT
inch    O
into    O
medium    SIZE
1/4    O
peeled    SIZE

butter    NAME
ounces    UNIT
melted    STATE
,    O
8    QUANTITY

slivered    STATE
almonds    NAME

optional    O
-LRB-    O
2-3    QUANTITY
rindless    STATE
chopped    STATE
slices    UNIT
fat    O
,    O
bacon    NAME
removed    O
,    O
-RRB-    O

torn    DF
greens    NAME
mixed    NAME
salad    NAME
8    QUANTITY
cups    UNIT

2    QUANTITY
tablespoons    UNIT
,    O
sugar    NAME
divided    STATE

coriander    NAME
2    QUANTITY
crushed    STATE
teaspoons    UNIT
seeds    NAME

chilies    NAME
tablespoons    UNIT
green    NAME
,    O
2    QUANTITY
chopped    STATE

cilantro    NAME
,    O
3    QUANTITY
chopped    STATE
tablespoons    UNIT

romaine    NAME
cups    UNIT
8    QUANTITY
chopped    STATE
lettuce    NAME

2    QUANTITY
,    O
sliced    STATE
crosswise    O
thin    O
carrots    NAME

chopped    STATE
tablespoons    UNIT
3    QUANTITY
shallots    NAME

seeded    STATE
small    SIZE
plum    NAME
peeled    STATE
tomato    NAME
1    QUANTITY
,    O
dice    NAME

chopped    STATE
2    QUANTITY
finely    O
,    O
rosemary    NAME
tablespoons    UNIT
fresh    DF

thinly    O
,    O
2    QUANTITY
potatoes    NAME
lbs    UNIT
sliced    STATE

cut    STATE
long    O
peeled    STATE
2    QUANTITY
,    O
carrots    NAME
into    O
and    O
sticks    O
thin    O

carrots    NAME
2    QUANTITY
sliced    STATE
thinly    O
,    O

3    QUANTITY
,    O
tablespoons    UNIT
cilantro    NAME
of    O
garnish    O
chopped    STATE

8    QUANTITY
cooked    STATE
ounces    UNIT
ham    NAME
sliced    STATE
thinly    O

tablespoons    UNIT
2    QUANTITY
,    O
melted    STATE
butter    NAME

,    O
tablespoons    UNIT
oil    NAME
divided    STATE
4    QUANTITY
virgin    NAME
extra    NAME
olive    NAME

cups    UNIT
,    O
sliced    STATE
11/2    QUANTITY
mushrooms    NAME

,    O
peeled    STATE
,    O
ripe    STATE
and    O
firm    NAME
chopped    STATE
tomatoes    NAME
cups    UNIT
,    O
11/2    QUANTITY
seeded    STATE

1/4    QUANTITY
black    NAME
olives    NAME
cup    UNIT
sliced    STATE

chopped    STATE
,    O
jalapenos    NAME
2-3    QUANTITY

potatoes    NAME
-LRB-    O
-RRB-    O
peeled    STATE
blemish-free    O
3    QUANTITY
medium    SIZE
russet    NAME

2    QUANTITY
tablespoons    UNIT
chopped    STATE
chives    NAME

teaspoon    UNIT
freeze-dried    STATE
chopped    STATE
chives    NAME
1    QUANTITY

-LRB-    O
,    O
chopped    STATE
-RRB-    O
walnuts    NAME
optional    O
cup    UNIT
1/2    QUANTITY

ounces    UNIT
7    QUANTITY
sliced    STATE
sausage    NAME
chorizo    NAME
,    O

Italian    NAME
casings    O
sausage    NAME
lb    UNIT
,    O
1    QUANTITY
discarded    O

chopped    STATE
tomatoes    NAME
finely    O

flowerettes    O
1    QUANTITY
head    UNIT
broken    O
,    O
into    O
broccoli    NAME

2    QUANTITY
chopped    STATE
tablespoons    UNIT
fresh    DF
finely    O
parsley    NAME

tablespoon    UNIT
finely    O
chopped    STATE
1    QUANTITY
chives    NAME

8    QUANTITY
swiss    NAME
cheese    NAME
slices    UNIT
sliced    STATE
thinly    O

chopped    STATE
chunks    O
chicken    NAME
boneless    STATE
and    O
skinless    STATE
550    QUANTITY
trimmed    STATE
g    UNIT
large    O
,    O
thighs    NAME
into    O

finely    O
leaves    NAME
sprigs    UNIT
fresh    DF
chopped    STATE
3-4    QUANTITY
basil    NAME
,    O

mushrooms    NAME
ounces    UNIT
8    QUANTITY
,    O
sliced    STATE

lbs    UNIT
sliced    STATE
mushrooms    NAME
,    O
4    QUANTITY

1    QUANTITY
tomatoes    NAME
crushed    STATE
quart    UNIT

tablespoons    UNIT
2-3    QUANTITY
fresh    DF
parsley    NAME
finely    O
chopped    STATE

2    QUANTITY
packed    STATE
teaspoons    UNIT
sugar    NAME
brown    NAME

oil    NAME
tablespoons    UNIT
,    O
extra    NAME
virgin    NAME
6    QUANTITY
divided    STATE
olive    NAME

thickly    O
courgettes    NAME
2    QUANTITY
sliced    STATE
,    O

2    QUANTITY
brewed    STATE
espresso    NAME
cups    UNIT
2    O
freshly    DF
or    O
strong    O
coffee    O
cups    O

cooked    STATE
cannellini    NAME
cups    UNIT
4    QUANTITY
beans    NAME

,    O
raisins    NAME
sultanas    NAME
75    QUANTITY
mixed    NAME
with    NAME
g    UNIT

chopped    STATE
almonds    NAME
,    O
2    QUANTITY
tablespoons    UNIT

1/2    QUANTITY
slivered    STATE
almonds    NAME
cup    UNIT

2    QUANTITY
basil    NAME
fresh    DF
chopped    STATE
teaspoons    UNIT

strawberries    NAME
sliced    STATE
cups    UNIT
2    QUANTITY

basil    NAME
fresh    DF
tablespoons    UNIT
2    QUANTITY
chopped    STATE
,    O

cup    UNIT
ripe    STATE
olives    NAME
chopped    STATE
3/4    QUANTITY

,    O
ounces    UNIT
plum    NAME
drained    STATE
28    QUANTITY
tomatoes    NAME

butter    NAME
2    QUANTITY
tablespoons    UNIT
clarified    NAME

lettuce    NAME
chopped    STATE
romaine    NAME
cups    UNIT
6    QUANTITY

cooked    STATE
hot    TEMP
noodles    NAME

into    O
small    O
watermelon    NAME
,    O
lb    UNIT
chunks    O
cut    O
seedless    STATE
slabs    O
1    QUANTITY

sliced    STATE
rounds    O
onions    NAME
3    QUANTITY
,    O
inch    O
into    O
1/4    O

cups    UNIT
old    NAME
11/2    QUANTITY
oats    NAME
fashioned    NAME

,    O
and    O
separated    O
thinly    O
parts    O
,    O
white    O
green    O
2    QUANTITY
scallions    NAME
sliced    STATE

for    O
chopped    STATE
,    O
scallions    NAME
2    QUANTITY
garnish    O

extra    NAME
tofu    NAME
2    QUANTITY
,    O
firm    NAME
drained    STATE
cartons    UNIT

4    QUANTITY
,    O
divided    STATE
flour    NAME
teaspoons    UNIT
all-purpose    NAME

slices    UNIT
thinly    O
,    O
roast    NAME
4    QUANTITY
beef    NAME
sliced    STATE

cooked    STATE
4    O
ounces    O
thinly    O
or    O
turkey    O
ounces    UNIT
sliced    STATE
very    O
cooked    O
4    QUANTITY
beef    NAME

tomatoes    NAME
sliced    STATE

filtered    STATE
11/2    QUANTITY
cups    UNIT
water    NAME

cups    UNIT
or    O
cups    UNIT
4    QUANTITY
4    QUANTITY
rice    NAME
cooked    STATE
brown    NAME
rice    NAME
white    NAME

,    O
hazelnuts    NAME
chopped    STATE
g    UNIT
garnish    O
for    O
15    QUANTITY

for    O
a    O
mashed    O
mashed    STATE
instant    O
cooked    STATE
-LRB-    O
little    O
potatoes    NAME
with    O
garlic    O
thinned    O
cups    UNIT
or    O
roasted    O
milk    O
-RRB-    O
use    O
3    QUANTITY
potatoes    O
4    O

2    QUANTITY
peeled    STATE
1/4    O
inch    O
slices    O
sliced    STATE
and    O
potatoes    NAME
-LRB-    O
-RRB-    O
medium    SIZE
into    O

-RRB-    O
thinly    O
1    QUANTITY
cabbage    NAME
sliced    STATE
napa    NAME
about    O
-LRB-    O
head    UNIT
,    O
cups    UNIT
3    QUANTITY

chopped    STATE
with    O
,    O
coarsely    O
seeds    NAME
1/2    QUANTITY
jalapeno    NAME

lbs    UNIT
2    QUANTITY
cooked    STATE
,    O
spaghetti    NAME

chopped    STATE
garlic    NAME
4    QUANTITY
cloves    NAME

1    O
chicken    NAME
into    O
,    O
inch    O
4    QUANTITY
poached    STATE
strips    O
pieces    UNIT
sliced    STATE
and    O

mushrooms    NAME
,    O
ounces    UNIT
8    QUANTITY
sliced    STATE
cremini    NAME

1    QUANTITY
chopped    STATE
cup    UNIT
walnuts    NAME

bittersweet    NAME
14    QUANTITY
ounces    UNIT
chopped    STATE
chocolate    NAME
best-quality    O

sliced    STATE
2    QUANTITY
,    O
carrots    NAME

cup    UNIT
tortilla    NAME
1/2    QUANTITY
1/3    QUANTITY
chips    NAME
crushed    STATE
-    O

3    QUANTITY
crushed    STATE
,    O
graham    NAME
tablespoons    UNIT
crackers    NAME

into    O
onions    NAME
,    O
4    QUANTITY
thin    O
slices    UNIT
rings    O
,    O
slices    UNIT
separated    STATE
red    NAME

sliced    STATE
scallions    NAME
,    O
tablespoons    UNIT
2    QUANTITY

unsalted    STATE
melted    STATE
butter    NAME
3    QUANTITY
,    O
tablespoons    UNIT

1/2    QUANTITY
chopped    STATE
cup    UNIT
walnuts    NAME

olives    NAME
4    QUANTITY
ounces    UNIT
,    O
black    NAME
sliced    STATE

oz    O
soy    NAME
light    DF
,    O
into    O
sauce    NAME
two    O
divided    O
portions    O
4    QUANTITY
teaspoons    UNIT
2    O

skinless    STATE
breasts    NAME
,    O
ounces    UNIT
4    QUANTITY
chopped    STATE
boneless    STATE
chicken    NAME

-LRB-    O
jalapeno    NAME
-RRB-    O
optional    O
sliced    STATE

-LRB-    O
2    QUANTITY
cubed    STATE
cups    UNIT
cooked    STATE
chicken    NAME
-RRB-    O

tomatoes    NAME
lbs    UNIT
chopped    STATE
11/2    QUANTITY
canned    STATE

canned    STATE
,    O
3-4    QUANTITY
chopped    STATE
adobo    NAME
in    NAME
chiles    NAME
tablespoons    UNIT
chipotle    NAME

into    O
1    QUANTITY
red    NAME
sliced    STATE
,    O
1/4-inch    O
onion    NAME
strips    O
medum    SIZE

1    QUANTITY
cherry    NAME
tomatoes    NAME
cup    UNIT
halved    STATE

,    O
11/2    QUANTITY
tablespoons    UNIT
chopped    STATE
cilantro    NAME

chopped    STATE
scallions    NAME
4    QUANTITY

finely    O
nuts    NAME
cup    UNIT
chopped    STATE
3/4    QUANTITY

roast    NAME
sliced    STATE
beef    NAME
deli    NAME
lb    UNIT
2/3    QUANTITY
thinly    O

sprigs    UNIT
small    SIZE
,    O
separated    STATE
1    QUANTITY
into    O
fresh    DF
parsley    NAME
tablespoon    UNIT

walnuts    NAME
chopped    STATE
cup    UNIT
-LRB-    O
-RRB-    O
1/2    QUANTITY
optional    O

beets    NAME
sliced    STATE
small    SIZE
cooked    STATE
2    QUANTITY
cups    UNIT

,    O
lengthways    O
6    QUANTITY
finely    O
onions    NAME
spring    NAME
sliced    O
large    SIZE

3    QUANTITY
,    O
eggs    NAME
divided    STATE

brown    NAME
2    QUANTITY
packed    STATE
tablespoons    UNIT
sugar    NAME

chicken    NAME
,    O
chunks    O
3    QUANTITY
cups    UNIT
cooked    STATE
cut    STATE
bite-size    O
into    O

,    O
2    QUANTITY
oil    NAME
sesame    NAME
divided    STATE
teaspoons    UNIT

-LRB-    O
ginger    NAME
grated    STATE
fresh    DF
2    QUANTITY
3    QUANTITY
or    O
teaspoons    UNIT
ground    STATE
ginger    NAME
dried    DF
tablespoons    UNIT
-RRB-    O

finely    O
2    QUANTITY
Italian    NAME
parsley    NAME
chopped    STATE
tablespoons    UNIT

cup    UNIT
walnuts    NAME
3/4    QUANTITY
chopped    STATE

seasoned    STATE
1/2    QUANTITY
,    O
divided    STATE
breadcrumbs    NAME
cup    UNIT
Italian    NAME

chips    NAME
1/2    QUANTITY
tortilla    NAME
crushed    STATE
cup    UNIT

chili    NAME
1    QUANTITY
tablespoon    UNIT
paste    NAME

1    QUANTITY
cup    UNIT
milk    NAME

1    QUANTITY
vegetable    NAME
tablespoon    UNIT
oil    NAME

3/4    QUANTITY
cheese    NAME
cup    UNIT
asiago    NAME

ground    STATE
teaspoon    UNIT
1/2    QUANTITY
cumin    NAME

kg    UNIT
flour    NAME
1    QUANTITY

salt    NAME
tablespoon    UNIT
1/2    QUANTITY

beef    NAME
lb    UNIT
ground    STATE
1    QUANTITY

1    QUANTITY
salt    NAME
teaspoon    UNIT

1    QUANTITY
oil    NAME
tablespoon    UNIT
peanut    NAME

1/2    QUANTITY
margarine    NAME
cup    UNIT

1/2    QUANTITY
beef    NAME
broth    NAME
cup    UNIT

1    QUANTITY
handful    O
coriander    NAME

juice    NAME
cup    UNIT
1/3    QUANTITY
lemon    NAME

1    QUANTITY
cornstarch    NAME
tablespoon    UNIT

1/2    QUANTITY
teaspoon    UNIT
pepper    NAME

sugar    NAME
100    QUANTITY
caster    NAME
g    UNIT

cup    UNIT
water    NAME
2/3    QUANTITY

1    QUANTITY
flour    NAME
cup    UNIT

salt    NAME
1    QUANTITY
teaspoon    UNIT
garlic    NAME

1    QUANTITY
teaspoon    UNIT
ginger    NAME
powder    NAME

avocado    NAME
1    QUANTITY
cubed    STATE
,    O

ground    STATE
cinnamon    NAME
teaspoon    UNIT
1    QUANTITY

saffron    NAME
teaspoon    UNIT
1/2    QUANTITY

1    QUANTITY
teaspoon    UNIT
sugar    NAME

1/2    QUANTITY
sugar    NAME
cup    UNIT

tablespoon    UNIT
butter    NAME
1    QUANTITY

ginger    NAME
15    QUANTITY
g    UNIT

chili    NAME
1    QUANTITY
powder    NAME
teaspoon    UNIT

strawberry    NAME
1    QUANTITY
pint    UNIT

coconut    NAME
g    UNIT
80    QUANTITY
milk    NAME

orange    NAME
juice    NAME
cup    UNIT
1    QUANTITY

sauce    NAME
1    QUANTITY
soy    NAME
tablespoon    UNIT

1/2    QUANTITY
cup    UNIT
water    NAME

flour    NAME
tablespoon    UNIT
1    QUANTITY

1/4    QUANTITY
teaspoon    UNIT
pepper    NAME

1/4    QUANTITY
vanilla    NAME
teaspoon    UNIT
extract    NAME

salt    NAME
1    QUANTITY
pinch    UNIT

powder    NAME
tablespoon    UNIT
1    QUANTITY
garlic    NAME

1    QUANTITY
egg    NAME

1    QUANTITY
saffron    NAME
pinch    UNIT

cup    UNIT
ice    NAME
1/4    QUANTITY
water    NAME

teaspoon    UNIT
cumin    NAME
ground    STATE
1/4    QUANTITY

1/4    QUANTITY
cup    UNIT
soy    NAME
sauce    NAME

1/2    QUANTITY
teaspoon    UNIT
garlic    NAME
powder    NAME

1    QUANTITY
cup    UNIT
water    NAME

juice    NAME
1    QUANTITY
tablespoon    UNIT
lemon    NAME

1    QUANTITY
cumin    NAME
teaspoon    UNIT
ground    STATE

pinch    UNIT
1    QUANTITY
turmeric    NAME
ground    STATE

chianti    NAME
wine    NAME
1/2    QUANTITY
cup    UNIT

butter    NAME
cup    UNIT
1    QUANTITY

1    QUANTITY
vanilla    NAME
teaspoon    UNIT

butter    NAME
lb    UNIT
1/2    QUANTITY

milk    NAME
3/4    QUANTITY
cup    UNIT

1    QUANTITY
